DIGRAPH 500 10000:
166 --> 262
358 --> 154
120 --> 135
303 --> 283
341 --> 152
425 --> 438
363 --> 236
310 --> 397
448 --> 470
329 --> 133
326 --> 254
 91 --> 152
 39 -->  75
 79 --> 242
305 --> 364
247 --> 274
 38 -->  86
189 -->  67
 71 --> 312
204 --> 411
189 --> 411
224 --> 491
156 --> 241
 71 --> 384
304 --> 497
391 --> 486
104 --> 386
282 --> 255
300 -->  53
391 --> 285
 97 -->  52
353 --> 454
495 --> 152
 12 -->  42
 30 -->  72
458 --> 298
391 --> 445
 76 -->  35
362 --> 284
 13 --> 185
  5 --> 372
 12 --> 285
 87 --> 240
 39 --> 131
225 -->   3
311 --> 274
372 --> 139
219 -->  34
418 --> 412
241 --> 391
278 --> 136
111 -->  60
115 --> 293
151 --> 210
 46 --> 280
439 --> 167
308 --> 257
 37 --> 397
438 --> 265
430 -->  10
307 --> 344
 12 -->  93
186 --> 344
469 --> 370
249 -->  84
155 --> 238
397 --> 356
  5 --> 192
290 --> 485
144 -->  78
451 --> 468
108 --> 207
 75 -->  51
193 --> 400
282 -->  29
  5 --> 133
406 --> 315
 12 --> 247
130 --> 363
308 --> 124
244 --> 263
 80 --> 281
451 --> 245
429 --> 332
459 --> 380
450 -->  68
210 --> 440
300 --> 356
 23 --> 281
276 --> 497
101 --> 466
299 -->  85
491 --> 498
 90 --> 479
 47 -->  86
433 --> 498
280 --> 428
415 --> 428
303 --> 214
212 -->  63
 17 --> 184
  1 --> 245
247 --> 435
200 --> 394
492 --> 424
239 --> 441
194 --> 263
 86 --> 419
182 -->  90
305 --> 186
335 --> 158
342 --> 424
193 --> 414
129 --> 136
 77 -->  49
270 --> 263
473 --> 420
 65 -->  78
254 --> 463
 40 -->   6
243 --> 441
375 --> 329
332 -->  56
134 --> 360
301 --> 293
335 -->  13
488 --> 202
  9 --> 358
325 --> 132
176 --> 491
436 --> 187
426 --> 456
213 -->  74
176 --> 227
272 -->  57
359 --> 382
 21 --> 114
182 --> 181
292 -->   9
470 -->  85
 75 --> 378
 48 --> 258
144 --> 454
476 -->  96
403 --> 493
237 --> 181
306 -->  51
391 --> 155
376 --> 395
430 --> 293
 44 --> 306
253 --> 219
 40 --> 308
274 --> 223
323 --> 265
357 -->  79
226 --> 100
109 --> 209
395 --> 400
278 -->  68
113 --> 424
132 -->  34
420 -->   0
469 --> 169
487 --> 143
304 -->  94
308 --> 214
188 -->  33
457 --> 176
267 --> 195
 61 --> 218
200 --> 263
311 --> 131
247 --> 332
170 --> 482
362 --> 372
356 -->  36
268 --> 475
409 --> 365
310 --> 340
156 --> 119
247 --> 154
116 -->  67
148 -->  94
142 --> 164
323 --> 191
234 -->  41
406 --> 185
412 --> 339
291 --> 239
106 --> 236
263 --> 415
151 --> 420
375 --> 324
475 --> 484
346 --> 172
183 --> 463
 71 --> 104
 87 -->  11
421 --> 417
  5 -->  83
 13 --> 357
439 --> 138
305 --> 198
438 --> 175
 28 --> 328
206 -->  74
325 --> 206
431 --> 311
358 -->  53
346 --> 395
304 --> 486
205 -->  85
284 --> 413
171 --> 373
260 --> 417
190 --> 209
215 -->  10
183 -->  46
402 --> 350
459 --> 398
287 --> 155
330 --> 213
458 --> 181
461 --> 158
369 --> 294
191 --> 423
101 --> 139
434 --> 440
287 --> 342
  0 --> 407
351 --> 395
342 --> 202
265 --> 383
127 --> 136
320 --> 143
388 --> 241
117 --> 404
330 --> 387
130 --> 293
474 --> 389
263 --> 482
341 --> 276
368 --> 203
233 -->  53
339 -->  11
323 --> 196
304 --> 221
375 --> 284
177 --> 307
381 --> 347
451 -->  74
353 -->  96
462 --> 455
 76 --> 414
278 --> 309
226 --> 332
459 --> 117
436 -->  50
166 --> 407
 87 --> 273
316 --> 395
257 --> 227
101 --> 114
 29 --> 446
 60 --> 131
189 -->  42
112 --> 239
436 --> 117
323 --> 241
151 --> 330
185 --> 339
290 --> 175
399 --> 369
390 -->  74
464 --> 392
 97 --> 307
117 --> 158
 76 -->  55
462 --> 463
291 --> 263
437 --> 472
 44 --> 449
243 --> 447
219 --> 240
451 -->  31
365 --> 117
143 --> 417
294 --> 328
161 -->   8
153 --> 487
343 -->  67
246 --> 231
 69 --> 252
296 --> 466
450 -->  32
297 --> 315
 46 --> 284
246 -->  83
233 --> 394
151 --> 303
325 --> 408
212 --> 277
 76 --> 324
 30 --> 433
142 --> 155
113 -->  60
 82 --> 160
481 --> 158
469 -->  61
177 --> 281
397 --> 485
464 --> 444
114 --> 360
130 --> 387
286 --> 497
268 --> 342
381 --> 328
372 -->  78
267 -->  96
 38 -->  29
 12 --> 270
384 --> 360
336 --> 372
349 --> 407
174 --> 170
 28 --> 235
400 --> 217
341 --> 468
357 --> 349
 53 --> 441
233 --> 193
403 --> 232
111 --> 190
331 -->  23
335 --> 210
161 --> 202
492 --> 147
331 --> 237
294 --> 159
 13 --> 160
291 --> 270
100 --> 231
341 --> 263
 43 --> 123
275 -->   1
400 --> 102
 28 --> 139
185 --> 265
113 -->  69
441 --> 293
154 -->  24
 92 --> 387
278 --> 319
375 --> 269
399 --> 137
180 --> 143
182 --> 281
176 --> 314
463 --> 274
341 --> 240
 53 -->  56
409 -->  90
390 --> 347
365 -->  55
124 --> 175
285 --> 254
384 -->  57
179 --> 329
 41 --> 344
349 -->  35
143 --> 195
177 --> 326
142 -->  88
 52 --> 115
171 --> 302
318 --> 265
 83 --> 470
325 --> 147
121 -->  53
380 --> 194
359 --> 396
 22 -->  43
402 --> 412
204 --> 390
167 -->  49
437 -->  55
433 --> 240
273 --> 114
408 --> 270
177 --> 487
134 --> 242
 78 --> 360
124 --> 128
107 --> 136
289 --> 396
107 --> 409
 38 --> 210
214 --> 186
317 --> 440
150 -->  63
283 --> 175
367 --> 138
197 --> 191
 65 -->  26
421 -->  51
214 -->  42
325 --> 112
430 --> 455
466 -->  18
272 --> 394
212 --> 147
389 --> 165
120 --> 262
439 --> 339
106 --> 215
140 --> 200
174 --> 175
 16 --> 261
173 --> 435
473 --> 281
171 --> 283
171 -->  39
 46 --> 475
368 --> 393
250 --> 137
213 -->  42
321 --> 481
250 --> 124
461 --> 251
150 --> 468
493 --> 238
341 --> 359
148 -->  84
  6 --> 189
 73 -->  61
194 --> 235
178 --> 413
189 --> 455
464 --> 360
272 -->  59
 28 --> 498
156 --> 482
406 --> 112
  3 --> 295
 71 --> 489
367 --> 467
156 --> 458
225 -->  35
233 --> 387
268 --> 406
399 -->  27
 69 --> 134
165 -->  54
 53 --> 475
411 --> 463
265 --> 154
308 --> 397
312 --> 461
 75 -->  58
342 --> 383
305 --> 412
 46 --> 466
471 --> 235
111 --> 210
284 --> 306
402 --> 250
303 --> 428
282 --> 363
 98 --> 448
475 -->  79
 13 --> 154
216 --> 289
243 --> 485
279 --> 428
 38 --> 349
234 -->  47
 80 --> 425
173 --> 361
 37 --> 141
207 -->   5
149 -->  11
 38 --> 476
313 --> 394
192 --> 475
443 --> 324
146 --> 386
353 --> 190
191 --> 244
216 -->  16
293 --> 159
402 --> 168
346 -->  19
297 --> 284
 80 --> 101
 37 --> 473
129 --> 166
422 --> 394
225 --> 176
 38 --> 168
183 -->  70
319 --> 138
192 --> 152
492 --> 494
290 --> 328
 40 --> 222
458 --> 306
170 --> 263
385 --> 279
261 --> 265
349 -->  55
 29 --> 468
300 --> 404
145 -->  50
323 -->  86
173 --> 104
181 --> 147
376 -->  78
381 --> 457
486 --> 309
 53 --> 112
493 -->  10
262 --> 386
146 --> 240
439 --> 190
 25 --> 138
183 -->   2
287 --> 194
196 --> 163
357 --> 106
352 --> 122
 13 -->  29
369 --> 400
436 --> 477
323 -->   7
186 --> 265
126 --> 392
460 --> 137
459 --> 389
161 --> 200
327 --> 312
478 --> 219
349 --> 301
 25 --> 331
385 -->  54
106 --> 396
 22 --> 486
 19 --> 194
458 --> 475
481 --> 463
312 -->  88
410 --> 328
157 --> 182
 83 --> 366
343 --> 338
368 --> 455
383 --> 228
427 --> 414
126 --> 421
321 -->  87
280 --> 473
490 --> 457
191 -->  15
451 -->  91
 87 -->  82
312 --> 446
145 --> 413
132 --> 364
286 --> 334
423 --> 455
478 -->  55
432 --> 390
272 --> 219
 76 --> 385
321 --> 407
453 -->  56
 66 --> 401
434 --> 165
 39 --> 275
 65 --> 326
 60 --> 244
241 --> 446
400 --> 422
 80 --> 267
365 --> 165
316 --> 335
321 --> 399
 97 --> 226
320 --> 350
170 --> 302
392 --> 324
409 --> 356
119 --> 283
327 --> 229
495 --> 432
 46 --> 424
309 -->  23
275 --> 318
362 -->  66
117 --> 180
257 -->  94
166 --> 481
339 --> 413
464 --> 116
146 -->  92
438 --> 461
249 --> 454
286 --> 364
253 --> 202
492 --> 361
225 --> 213
480 --> 230
466 --> 274
351 -->  90
153 -->  23
134 --> 209
111 --> 374
  6 --> 105
368 --> 187
205 --> 414
111 --> 369
225 --> 355
327 --> 269
424 --> 414
261 --> 167
168 --> 389
310 --> 425
449 --> 463
487 --> 446
330 --> 119
358 --> 153
 46 --> 189
 31 --> 302
253 --> 319
437 --> 314
 99 --> 136
278 -->  77
 76 --> 399
 61 --> 261
131 --> 343
423 -->  62
 44 --> 232
492 --> 488
 28 --> 409
103 -->  33
267 -->  49
223 --> 281
282 --> 393
369 --> 203
250 --> 409
161 -->  27
 46 -->  63
256 --> 467
 53 --> 434
387 --> 315
469 -->  44
 69 --> 362
253 --> 294
129 --> 232
385 --> 137
399 -->   4
 67 --> 159
 40 --> 459
129 --> 250
206 -->  85
457 --> 498
 44 -->  43
  9 --> 384
 74 --> 152
240 --> 334
343 --> 415
336 --> 446
427 --> 260
449 --> 472
129 -->  33
172 -->  23
469 --> 334
103 -->  84
123 --> 389
305 --> 220
 47 --> 353
 27 --> 150
457 --> 317
161 --> 282
457 --> 286
112 --> 328
  7 --> 497
 65 --> 419
467 -->  63
311 --> 279
416 --> 353
 77 --> 309
225 --> 320
441 --> 240
390 --> 450
449 --> 197
241 --> 417
433 --> 254
343 --> 222
115 --> 386
294 --> 211
 12 --> 245
493 --> 255
450 --> 497
410 --> 471
337 -->  32
299 --> 485
185 --> 475
 95 --> 349
183 --> 237
489 -->  42
371 -->  72
148 --> 285
339 --> 378
210 --> 249
405 -->  84
216 --> 288
492 --> 255
335 --> 422
327 -->  41
362 --> 456
124 --> 119
477 --> 301
 22 --> 490
278 --> 372
316 --> 166
406 --> 118
137 --> 498
 27 --> 231
 30 --> 417
171 --> 194
308 --> 305
459 --> 125
  7 -->  96
 97 --> 117
 19 --> 167
471 --> 361
203 --> 328
402 --> 159
324 --> 209
 12 --> 454
346 --> 322
 92 --> 470
111 --> 124
241 --> 133
324 --> 319
181 --> 476
206 --> 165
216 --> 152
389 -->  10
235 --> 306
470 --> 227
273 --> 390
335 --> 223
241 --> 274
493 --> 448
424 --> 137
490 --> 219
325 --> 398
 44 --> 467
243 -->  47
145 -->   1
121 --> 279
368 --> 301
185 --> 186
 59 --> 160
188 --> 269
115 --> 428
120 --> 339
161 --> 475
372 -->  34
134 --> 261
  9 --> 499
461 -->   3
352 --> 412
165 --> 454
464 --> 165
 60 -->  18
245 --> 104
224 -->  88
196 --> 270
 78 --> 202
405 --> 251
 33 --> 105
121 --> 409
208 --> 273
340 --> 154
488 --> 206
118 -->  10
166 -->  63
296 --> 330
205 --> 415
237 --> 176
224 -->  50
 48 -->  69
177 -->  10
351 -->  68
136 --> 364
121 -->  75
443 --> 314
183 --> 173
336 --> 125
225 --> 131
330 -->  99
438 -->  55
207 --> 495
443 --> 167
261 -->  99
 71 --> 391
256 --> 195
328 --> 175
 48 --> 191
192 -->   4
433 --> 374
406 --> 264
402 --> 117
325 --> 407
366 --> 420
183 -->  95
 32 --> 155
 71 --> 404
185 --> 154
149 --> 427
171 --> 108
134 --> 493
173 --> 444
374 --> 340
204 --> 249
 57 -->  41
144 --> 317
478 --> 419
400 --> 448
389 -->  42
371 --> 348
151 --> 370
156 --> 207
173 --> 117
151 -->  49
309 --> 281
 94 --> 176
 25 --> 333
381 -->  65
101 --> 273
 50 -->   0
 57 -->  45
490 -->  31
 53 --> 118
 57 -->  33
 44 --> 301
 36 --> 240
456 --> 240
366 -->  15
447 --> 428
 99 --> 393
379 --> 195
 48 --> 240
107 --> 283
346 --> 344
254 --> 414
346 --> 294
329 --> 480
304 --> 358
 44 --> 243
233 --> 482
450 --> 334
246 --> 361
266 --> 257
346 --> 377
294 --> 220
365 --> 180
 30 --> 281
174 --> 461
196 --> 256
212 -->  12
342 -->  34
436 --> 290
366 --> 345
397 -->  57
204 --> 277
448 --> 238
299 --> 442
 26 -->  33
133 --> 215
341 --> 289
481 -->  55
161 --> 352
284 --> 344
288 --> 168
163 --> 228
 91 --> 178
443 --> 140
 73 -->  59
457 --> 248
162 --> 180
478 --> 331
233 -->  91
 52 --> 462
 48 --> 207
472 --> 484
376 -->  14
102 -->  89
247 --> 221
152 -->  36
244 --> 262
354 --> 404
146 --> 450
212 --> 173
320 --> 277
259 --> 260
346 --> 321
449 --> 412
 28 --> 245
150 --> 467
 69 -->  41
 84 --> 264
436 -->   4
400 --> 393
277 --> 465
253 --> 386
449 --> 193
470 -->  78
132 --> 407
253 --> 255
353 --> 175
 19 --> 364
331 --> 313
122 --> 481
 53 --> 413
472 --> 176
244 --> 344
  9 --> 162
149 -->  20
 19 -->  92
416 --> 422
336 -->  63
348 --> 240
287 --> 350
379 --> 228
466 -->  45
311 --> 291
225 --> 252
134 --> 162
188 --> 253
117 --> 262
399 --> 378
385 --> 110
156 --> 118
488 --> 195
289 --> 110
185 --> 361
450 --> 417
329 --> 175
152 --> 463
453 --> 431
 78 -->  10
142 --> 361
166 --> 213
  6 --> 385
205 --> 354
148 --> 468
457 --> 476
111 --> 394
 34 --> 498
405 --> 128
377 --> 455
  1 --> 382
341 --> 332
444 --> 381
 83 -->  86
120 --> 343
179 --> 295
495 --> 382
153 --> 204
440 --> 209
352 -->  24
 90 --> 394
127 --> 492
293 --> 175
453 --> 353
474 --> 142
410 --> 245
145 --> 146
141 -->  72
307 --> 404
 59 -->  77
436 --> 241
 50 --> 263
434 --> 441
476 --> 419
462 --> 176
252 --> 340
280 --> 286
348 --> 130
256 --> 215
 70 --> 340
 98 --> 484
 48 --> 318
309 --> 455
366 -->  58
113 --> 259
314 -->  64
133 --> 228
443 --> 383
165 -->  56
307 --> 456
237 -->  82
431 --> 468
120 -->  33
292 --> 498
206 --> 293
 53 --> 196
103 --> 244
199 --> 446
323 --> 384
443 --> 414
179 --> 312
176 --> 100
325 --> 158
464 --> 301
323 --> 173
402 --> 147
398 --> 203
476 --> 154
398 --> 320
335 --> 176
460 --> 155
127 -->  87
370 --> 374
299 --> 393
145 --> 162
113 --> 224
353 --> 378
174 --> 338
 86 --> 104
157 --> 277
155 -->   8
333 --> 491
465 --> 279
427 -->  55
451 --> 444
307 --> 428
259 --> 363
488 --> 190
444 -->  59
100 --> 483
 27 --> 281
321 --> 345
212 -->  34
352 --> 482
464 --> 458
486 --> 206
267 --> 468
260 --> 479
358 --> 454
311 --> 497
179 --> 168
357 --> 435
176 --> 244
337 --> 133
392 --> 470
 49 --> 485
469 --> 109
268 --> 235
243 --> 326
 39 --> 387
124 --> 190
180 --> 447
418 --> 164
416 --> 219
455 -->  62
178 --> 343
460 --> 110
219 --> 484
431 --> 134
101 --> 125
 90 -->  45
212 --> 382
397 -->  18
297 --> 257
280 --> 191
112 --> 374
250 --> 477
325 --> 331
368 --> 402
148 --> 235
274 --> 218
146 -->  59
438 --> 213
369 --> 391
386 --> 195
413 --> 220
469 --> 243
188 --> 266
141 --> 118
121 --> 295
170 -->  11
129 --> 196
120 --> 415
146 --> 150
128 --> 100
452 --> 128
494 -->  15
447 --> 393
492 --> 343
285 --> 332
177 --> 422
285 --> 428
377 --> 369
 77 -->  14
444 --> 337
233 -->  12
 53 --> 339
 70 --> 229
445 --> 201
443 --> 470
375 -->  31
248 --> 393
399 --> 491
292 --> 114
301 --> 147
 38 --> 456
132 --> 417
342 --> 281
235 --> 387
307 -->  32
166 -->  53
229 --> 362
132 -->  42
217 -->  72
188 --> 369
 16 --> 117
 31 -->  34
217 -->  62
346 --> 252
329 -->  33
354 --> 213
258 --> 413
388 --> 197
409 --> 332
328 -->   2
239 --> 184
204 --> 285
 87 --> 445
 95 --> 483
294 --> 262
346 --> 351
499 --> 219
453 --> 276
219 --> 150
 69 --> 331
496 --> 417
410 --> 240
179 --> 313
 22 -->  77
358 --> 223
359 -->   1
296 -->  45
412 --> 424
123 -->  63
 83 --> 106
466 --> 147
327 --> 265
491 --> 202
138 --> 414
234 -->   8
323 --> 329
292 --> 207
299 --> 181
192 --> 442
177 --> 486
282 --> 189
335 --> 429
367 --> 460
474 --> 346
327 --> 250
346 --> 191
 13 --> 175
151 --> 275
452 -->  49
464 --> 250
111 --> 404
263 --> 238
184 -->  55
 85 --> 417
 80 --> 413
367 --> 303
199 --> 412
411 --> 345
466 --> 342
208 --> 190
176 --> 373
496 --> 380
499 --> 128
288 --> 165
123 --> 479
246 --> 440
266 --> 417
484 --> 122
 81 --> 383
  9 --> 191
333 --> 159
443 --> 217
 81 -->  18
313 -->  63
168 -->  64
357 -->  20
217 -->  57
345 --> 347
381 --> 415
179 --> 321
 71 -->  24
250 --> 433
121 --> 448
368 -->  11
446 --> 361
151 -->  50
430 --> 400
402 --> 387
 97 --> 424
247 --> 345
106 --> 373
182 --> 251
156 -->  14
459 --> 147
426 --> 389
120 --> 228
246 --> 251
188 --> 437
146 --> 349
299 --> 183
 52 --> 154
402 --> 115
402 -->  38
323 -->  29
106 --> 256
370 --> 335
 97 --> 222
 39 -->  53
331 --> 352
453 --> 441
456 -->  36
485 --> 238
129 --> 251
370 -->  36
293 --> 361
454 --> 279
457 --> 267
345 --> 106
488 --> 499
207 --> 187
387 --> 479
173 --> 114
371 --> 352
113 --> 493
329 -->  17
355 --> 461
157 --> 345
453 -->  66
237 --> 131
499 --> 288
193 --> 240
243 --> 415
306 -->  10
290 -->  24
 47 --> 196
346 --> 465
 44 --> 181
187 --> 497
100 --> 159
 41 --> 105
406 -->  72
272 --> 222
302 --> 283
263 --> 386
236 --> 315
335 --> 237
473 --> 248
121 -->  88
 30 --> 440
142 --> 497
327 --> 458
429 --> 220
 83 --> 290
 46 --> 338
449 --> 242
 75 --> 396
376 --> 369
191 --> 236
312 --> 279
130 --> 344
330 --> 248
266 -->  29
285 --> 122
 90 --> 190
437 -->  79
359 --> 414
268 --> 485
416 --> 274
 71 --> 343
368 -->  73
416 --> 389
  1 -->   8
456 --> 150
127 --> 349
  0 --> 128
476 -->   4
316 --> 235
259 --> 314
331 --> 139
481 --> 201
 52 -->   4
126 --> 258
 95 -->  81
342 --> 485
416 --> 218
263 --> 256
454 -->  64
392 --> 357
148 --> 397
267 -->  78
252 --> 220
473 --> 194
151 -->  82
491 --> 485
150 --> 373
 31 -->  35
269 --> 349
205 --> 332
432 --> 203
374 --> 301
 92 --> 180
393 --> 230
495 --> 485
193 -->  58
367 -->  55
477 --> 424
268 --> 491
177 --> 268
248 --> 424
290 --> 200
148 -->  52
234 --> 300
224 --> 416
108 --> 131
287 -->  24
124 --> 154
453 -->  88
447 --> 279
 72 --> 294
499 --> 391
 75 --> 374
148 --> 374
350 --> 447
 14 --> 242
243 -->  58
268 --> 158
298 --> 114
161 --> 286
413 --> 350
 37 --> 238
 23 --> 158
182 -->  56
452 --> 419
495 -->  99
398 --> 175
 27 --> 220
174 --> 232
103 -->  10
 48 --> 461
489 --> 424
239 --> 106
260 --> 202
168 --> 343
174 --> 494
 57 --> 477
168 --> 438
261 -->  14
336 --> 440
 41 -->  51
 19 --> 261
294 --> 215
444 --> 214
108 -->  75
135 --> 223
474 --> 391
 40 --> 143
 16 --> 226
 37 --> 392
233 --> 176
426 --> 276
396 -->  35
 61 --> 454
285 --> 223
284 --> 338
 39 --> 376
418 --> 483
367 --> 195
166 --> 376
280 --> 256
402 --> 397
256 --> 347
153 --> 158
390 --> 133
 52 --> 228
 16 -->  85
429 --> 215
269 --> 435
 76 --> 358
288 --> 115
141 --> 487
 45 --> 228
254 --> 202
398 --> 409
185 --> 338
264 --> 135
155 --> 154
375 --> 421
181 --> 231
252 --> 209
499 -->   5
403 -->  92
478 --> 198
267 --> 366
301 --> 467
304 --> 362
193 --> 338
167 --> 477
142 --> 389
449 --> 147
207 --> 457
472 --> 219
 44 --> 264
239 --> 485
114 --> 231
492 --> 497
145 -->  22
458 --> 467
127 --> 296
340 --> 227
299 --> 140
439 --> 387
246 --> 291
246 --> 236
 53 --> 277
 17 --> 276
156 -->  52
137 --> 136
  6 --> 395
 76 --> 152
323 --> 274
142 --> 376
 27 --> 215
488 -->  64
287 -->  34
179 --> 396
327 --> 433
272 --> 306
 91 -->  38
307 -->  79
357 --> 290
129 --> 165
471 -->  96
266 -->  35
224 --> 438
252 --> 475
166 --> 170
451 --> 459
290 --> 110
492 --> 152
169 -->  58
476 --> 138
267 --> 387
403 --> 190
431 --> 276
292 --> 371
415 --> 383
472 --> 246
294 --> 251
213 --> 389
216 --> 490
 30 --> 480
116 --> 347
129 --> 227
170 --> 164
466 --> 228
306 --> 440
166 --> 374
 73 --> 372
188 --> 492
199 --> 131
205 --> 351
212 --> 348
443 --> 302
499 -->  50
 26 -->  92
498 --> 138
289 --> 219
216 -->  78
432 --> 301
276 --> 100
270 --> 236
178 --> 404
402 -->  42
445 --> 447
376 --> 102
 11 --> 139
406 -->   8
478 --> 338
316 --> 480
169 --> 423
369 -->  41
 36 -->  23
142 --> 435
431 --> 385
151 --> 274
396 --> 255
387 --> 373
 98 -->  12
143 -->   3
153 --> 155
355 --> 417
168 --> 218
459 --> 438
372 --> 446
101 --> 454
444 -->  60
354 -->  49
468 --> 364
234 --> 201
193 --> 317
 45 --> 386
113 --> 368
300 --> 231
375 --> 287
377 --> 390
186 --> 373
 50 --> 163
316 --> 350
207 --> 125
370 --> 213
384 --> 248
416 --> 483
351 --> 497
  3 -->  63
  5 --> 187
141 -->  98
 39 -->  90
162 --> 337
249 --> 440
225 --> 231
338 -->   4
474 --> 336
 80 --> 108
499 -->  84
120 --> 347
296 --> 365
355 --> 462
207 --> 104
251 -->  10
156 --> 246
145 --> 302
165 -->  33
411 --> 184
334 --> 483
  1 -->   2
405 --> 389
196 -->  54
341 -->  34
253 --> 146
157 --> 456
323 --> 418
337 --> 284
375 --> 238
356 --> 480
327 --> 101
383 -->  63
486 --> 213
311 -->  74
 60 --> 298
 50 --> 414
174 --> 405
 90 --> 254
292 --> 219
246 --> 399
149 -->  45
436 --> 289
390 --> 313
151 --> 479
134 --> 494
187 --> 150
495 --> 426
243 -->  84
322 --> 462
 65 --> 213
299 --> 234
 50 --> 306
375 --> 303
375 --> 247
325 --> 345
297 --> 114
 44 --> 310
323 --> 393
234 -->   3
495 -->  84
296 -->  95
224 --> 333
311 -->  14
425 --> 365
130 -->  87
 13 --> 480
 98 --> 288
 21 --> 135
165 --> 281
 48 -->   7
192 -->  58
 19 --> 227
359 --> 130
 27 --> 350
259 --> 420
197 -->  31
 80 --> 213
444 --> 343
123 -->  88
 22 -->  53
172 --> 265
 78 -->  41
418 --> 102
287 --> 219
369 --> 219
123 --> 450
 47 -->   4
127 -->   7
474 --> 227
193 -->  88
336 -->  41
275 --> 184
105 --> 347
 95 -->  15
113 -->  37
261 --> 255
436 --> 196
259 --> 424
320 --> 401
311 --> 411
 52 --> 364
356 -->  64
140 --> 406
307 --> 181
380 --> 309
268 --> 101
177 --> 342
487 --> 240
471 --> 265
115 --> 465
308 --> 312
266 -->  32
355 --> 372
384 --> 485
478 --> 261
340 --> 454
247 --> 364
475 -->  77
253 --> 265
496 -->   3
 80 --> 305
458 -->  64
460 --> 298
 93 --> 485
297 --> 366
 86 --> 298
338 -->  89
401 -->  54
405 --> 344
 46 --> 337
410 --> 296
332 --> 301
168 --> 372
111 --> 212
111 --> 217
162 --> 485
 77 --> 340
292 -->  82
 40 --> 359
 90 --> 203
323 --> 201
333 --> 340
 91 --> 133
246 --> 214
369 --> 428
 15 --> 215
207 -->   4
291 --> 117
269 --> 479
156 --> 290
134 --> 354
 29 -->  67
304 --> 169
476 --> 374
 91 --> 278
430 -->  68
474 --> 489
389 --> 315
 78 --> 279
 17 --> 318
156 -->  59
 91 --> 106
  3 --> 274
 13 --> 449
121 --> 491
 22 --> 447
144 --> 254
 83 --> 110
406 --> 227
278 --> 401
370 --> 422
439 --> 257
280 --> 309
233 --> 434
311 --> 366
153 --> 193
 13 --> 277
144 --> 441
 46 --> 434
299 --> 459
207 -->  27
462 --> 352
327 --> 472
 42 --> 364
464 -->  52
111 --> 296
426 --> 441
314 -->  33
359 --> 238
 22 -->  49
403 --> 221
 16 --> 471
 12 -->  23
331 --> 427
 92 -->   3
141 --> 193
169 --> 441
247 --> 172
 88 --> 105
328 -->  56
 95 -->   8
452 --> 477
135 --> 114
246 --> 340
 71 -->  20
 39 -->  36
207 --> 206
322 --> 160
356 -->  32
312 --> 184
 65 -->  42
475 --> 486
184 -->  62
266 --> 383
148 --> 186
375 --> 354
486 --> 158
191 --> 480
359 -->  27
127 --> 407
241 -->   3
371 --> 301
392 --> 163
476 --> 373
455 -->  23
428 -->   8
459 --> 173
452 --> 221
 33 --> 220
395 --> 433
 27 --> 247
487 --> 208
318 --> 131
 46 --> 352
 16 --> 403
151 --> 174
437 -->  64
408 -->  64
206 --> 445
400 -->  72
304 -->  92
177 --> 363
379 --> 315
353 --> 132
436 --> 463
156 --> 265
 29 --> 373
336 --> 149
432 -->  11
130 -->  49
493 --> 163
 92 -->  41
261 --> 184
474 --> 333
200 -->  78
426 --> 361
148 --> 243
348 --> 153
471 --> 350
296 --> 181
439 --> 344
179 --> 267
257 --> 232
216 --> 497
362 --> 498
372 --> 218
355 --> 273
261 --> 110
405 --> 483
458 -->  82
280 -->  65
395 -->  51
431 --> 317
387 -->  88
103 --> 258
120 --> 103
216 --> 420
267 --> 343
409 --> 369
170 --> 466
364 --> 404
334 --> 347
205 -->  97
188 --> 258
327 --> 369
101 -->  34
410 --> 413
111 -->  94
280 --> 131
411 --> 274
 69 --> 308
278 --> 414
 86 --> 158
 83 --> 330
 98 -->   1
346 --> 130
191 --> 419
237 -->  67
 93 --> 290
 19 -->  83
472 -->  59
173 --> 359
142 -->  79
326 --> 465
420 --> 340
392 --> 397
340 --> 468
285 --> 262
311 -->  47
192 -->   0
402 --> 139
 49 --> 295
176 --> 440
316 -->  86
234 -->  61
229 --> 491
464 --> 334
323 --> 100
286 -->  41
411 --> 313
107 --> 147
455 --> 350
276 --> 484
 20 --> 424
196 --> 155
286 --> 350
197 --> 328
367 -->  43
122 --> 206
146 --> 473
342 --> 414
456 --> 482
288 --> 330
492 --> 243
 17 --> 476
316 --> 110
368 --> 429
  5 --> 418
201 --> 479
261 --> 138
234 -->   0
 72 --> 239
358 --> 344
338 --> 360
405 --> 393
449 -->  63
 72 -->  58
379 -->  92
278 --> 125
275 -->  52
319 --> 104
367 -->  25
354 --> 192
311 --> 337
412 --> 417
254 -->  64
346 --> 475
116 -->  56
  5 --> 347
495 --> 320
185 --> 219
488 --> 392
 40 --> 437
 37 --> 132
210 --> 215
  7 --> 353
488 --> 186
474 --> 103
463 --> 155
210 --> 117
374 -->  34
 13 -->  84
179 --> 251
358 -->  30
142 --> 444
188 --> 197
469 --> 310
 80 --> 427
 72 --> 128
311 -->  89
462 --> 479
253 --> 163
156 --> 204
473 -->  33
260 --> 195
489 -->  60
453 --> 439
 46 --> 281
276 --> 271
 12 --> 104
253 --> 200
 98 --> 408
327 --> 428
224 --> 462
183 -->   6
 31 --> 385
108 --> 330
183 --> 377
267 --> 438
388 --> 289
368 --> 409
153 --> 383
434 --> 279
268 --> 115
